symbol,entry_date,exit_date,entry_price,exit_price,pnl_pct,pnl_rupees,reason
IDEA.NS,2025-12-02,2025-12-15,10.130000114440918,12.018868788951979,18.6,371.93,Take Profit
BLKASHYAP,2025-12-05,2025-12-16,47.459999084472656,56.6634253300197,19.34,386.84,Take Profit
BHARATGEAR,2025-12-05,2025-12-22,105.25,104.0,-1.24,-24.75,Time Stop
BCONCEPTS,2025-12-05,2025-12-22,299.8999938964844,319.95001220703125,6.64,132.71,Time Stop
BCLIND,2025-12-05,2025-12-22,32.11000061035156,32.310001373291016,0.57,11.46,Time Stop
BBTCL,2025-12-05,2025-12-22,199.92999267578125,193.69000244140625,-3.17,-63.42,Time Stop
BALKRISHNA,2025-12-05,2025-12-22,20.6299991607666,18.479999542236328,-10.47,-209.43,Time Stop
BALAXI,2025-12-05,2025-12-16,34.099998474121094,28.78230540414243,-15.64,-312.89,Stop Loss
BALAJITELE,2025-12-05,2025-12-22,113.08000183105469,108.5999984741211,-4.01,-80.24,Time Stop
AXISCADES,2025-12-05,2025-12-18,1352.800048828125,1168.913470120153,-13.64,-272.86,Stop Loss
AVALON,2025-12-05,2025-12-22,862.4500122070312,889.5,3.09,61.73,Time Stop
BLSE,2025-12-05,2025-12-22,208.33212280273438,205.60035705566406,-1.36,-27.23,Time Stop
21STCENMGM,2025-12-05,2025-12-17,42.209999084472656,46.99422498677191,11.28,225.69,Take Profit
ATLANTAA,2025-12-05,2025-12-22,40.58000183105469,42.63999938964844,5.03,100.53,Time Stop
ASTRAMICRO,2025-12-05,2025-12-22,908.3499755859375,935.2999877929688,2.92,58.34,Time Stop
ARIES,2025-12-05,2025-12-22,325.75,322.29998779296875,-1.11,-22.18,Time Stop
ARENTERP,2025-12-05,2025-12-09,57.5,47.530156471182096,-17.39,-347.78,Stop Loss
APCL,2025-12-05,2025-12-22,120.12000274658203,120.2300033569336,0.04,0.83,Time Stop
ALPA,2025-12-05,2025-12-22,81.30999755859375,77.48999786376953,-4.75,-94.96,Time Stop
ALMONDZ,2025-12-05,2025-12-22,16.8700008392334,16.549999237060547,-1.95,-38.94,Time Stop
AIROLAM,2025-12-05,2025-12-22,106.5,102.2300033569336,-4.06,-81.19,Time Stop
AIRAN,2025-12-05,2025-12-22,18.219999313354492,18.389999389648438,0.88,17.66,Time Stop
AHLADA,2025-12-05,2025-12-22,50.36000061035156,49.86000061035156,-1.04,-20.86,Time Stop
ATL,2025-12-05,2025-12-22,25.959999084472656,27.360000610351562,5.34,106.86,Time Stop
BROOKS,2025-12-05,2025-12-22,97.81999969482422,93.83000183105469,-4.13,-82.58,Time Stop
BANG,2025-12-09,2025-12-24,50.85,49.33,-3.04,-60.78,Time Stop
BIGBLOC,2025-12-15,2025-12-30,70.66,72.38,2.38,47.68,Time Stop
DEVYANI,2025-12-16,2025-12-31,128.02,147.27763259889267,14.99,299.85,Take Profit
ASAHISONG,2025-12-16,2025-12-22,311.75,274.1159518796578,-12.12,-242.44,Stop Loss
LUMAXTECH,2025-12-17,2026-01-01,1445.5,1616.6,11.79,235.73,Time Stop
RKFORGE,2025-12-18,2026-01-02,478.35,531.4,11.04,220.8,Time Stop
A2ZINFRA,2025-12-22,2026-01-06,15.0,14.970000267028809,-0.25,-5.0,Time Stop
CELEBRITY,2025-12-22,2026-01-06,8.770000457763672,8.739999771118164,-0.39,-7.84,Time Stop
HCC,2025-12-22,2026-01-06,19.8799991607666,19.18000030517578,-3.57,-71.42,Time Stop
ASAHISONG,2025-12-22,2026-01-06,271.35,260.0,-4.23,-84.66,Time Stop
ALMONDZ,2025-12-22,2026-01-06,16.549999237060547,18.770000457763672,13.36,267.28,Time Stop
ADROITINFO,2025-12-22,2026-01-06,10.369999885559082,9.970000267028809,-3.91,-78.15,Time Stop
BALAJITELE,2025-12-22,2026-01-06,108.5999984741211,103.0999984741211,-5.11,-102.29,Time Stop
ALPA,2025-12-22,2026-01-06,77.48999786376953,75.88999938964844,-2.11,-42.3,Time Stop
AAKASH,2025-12-22,2026-01-06,8.84000015258789,8.800000190734863,-0.5,-10.05,Time Stop
BTML,2025-12-22,2026-01-06,8.199999809265137,8.220000267028809,0.19,3.88,Time Stop
BSL,2025-12-22,2026-01-06,155.63999938964844,145.74000549316406,-6.41,-128.22,Time Stop
ADL,2025-12-22,2026-01-06,82.22000122070312,78.47000122070312,-4.61,-92.22,Time Stop
BALKRISHNA,2025-12-22,2026-01-06,18.479999542236328,18.649999618530273,0.87,17.4,Time Stop
BROOKS,2025-12-22,2025-12-29,93.83000183105469,78.9189576589556,-15.94,-318.83,Stop Loss
OLAELEC,2025-12-22,2026-01-06,34.63999938964844,44.51220504900269,28.45,568.99,Take Profit
3PLAND,2025-12-22,2026-01-06,38.0,37.04999923706055,-2.55,-51.0,Time Stop
CCCL,2025-12-22,2026-01-06,18.729999542236328,18.059999465942383,-3.63,-72.54,Time Stop
COFFEEDAY,2025-12-22,2026-01-06,34.66999816894531,34.880001068115234,0.56,11.11,Time Stop
BBTCL,2025-12-22,2026-01-06,193.69000244140625,190.0800018310547,-1.91,-38.28,Time Stop
ATL,2025-12-22,2026-01-06,27.360000610351562,27.959999084472656,2.14,42.86,Time Stop
OPTIEMUS,2025-12-24,2026-01-08,503.0,480.95,-4.43,-88.67,Time Stop
PRSMJOHNSN,2025-12-29,2026-01-13,135.49000549316406,128.89999389648438,-4.91,-98.28,Time Stop
AKSHARCHEM,2025-12-30,2026-01-14,235.9,227.13,-3.77,-75.35,Time Stop
AMNPLST,2025-12-31,2026-01-16,185.07,177.7,-4.03,-80.65,Time Stop
BAJAJINDEF,2026-01-01,2026-01-16,363.75,341.25,-6.24,-124.71,Time Stop
TARIL,2026-01-02,2026-01-08,336.3999938964844,284.1803581561095,-15.57,-311.46,Stop Loss
ABMINTLLTD,2026-01-06,2026-01-20,42.6,35.68305109212652,-16.29,-325.74,Stop Loss
BCONCEPTS,2026-01-06,2026-01-21,330.6499938964844,282.45001220703125,-14.63,-292.55,Time Stop
ABDL,2026-01-06,2026-01-12,551.35,489.28983118538986,-11.31,-226.12,Stop Loss
KAYNES,2026-01-06,2026-01-21,3791.4,3490.8,-7.98,-159.57,Time Stop
IMFA,2026-01-06,2026-01-21,1293.5999755859375,1092.9000244140625,-15.56,-311.3,Time Stop
BOHRAIND,2026-01-06,2026-01-21,17.0,15.81,-7.05,-141.0,Time Stop
AHLADA,2026-01-07,2026-01-16,57.90999984741211,50.532304461867696,-12.79,-255.8,Stop Loss
BEDMUTHA,2026-01-07,2026-01-22,122.0,107.49,-11.94,-238.87,Time Stop
CINEVISTA,2026-01-07,2026-01-21,17.690000534057617,14.578478953324096,-17.64,-352.78,Stop Loss
WEBELSOLAR,2026-01-07,2026-01-22,88.41,77.81,-12.04,-240.79,Time Stop
AKI,2026-01-07,2026-01-22,6.39,6.38,-0.21,-4.13,Time Stop
AROGRANITE,2026-01-07,2026-01-22,30.17,28.21,-6.55,-130.93,Time Stop
PCJEWELLER,2026-01-07,2026-01-22,10.869999885559082,10.65999984741211,-1.98,-39.64,Time Stop
CHEMFAB,2026-01-07,2026-01-22,440.55,401.0,-9.03,-180.55,Time Stop
AGIIL,2026-01-07,2026-01-22,296.25,258.5230275341567,-12.78,-255.7,Stop Loss
BHARATGEAR,2026-01-07,2026-01-22,108.70999908447266,112.3499984741211,3.3,65.97,Time Stop
ACEINTEG,2026-01-08,2026-01-23,21.25,19.3,-9.23,-184.53,Time Stop
GMDCLTD,2026-01-08,2026-01-23,567.75,518.7999877929688,-8.67,-173.44,Time Stop
ASIANENE,2026-01-08,2026-01-23,258.05,240.95,-6.68,-133.53,Time Stop
ASPINWALL,2026-01-08,2026-01-23,227.0,219.5,-3.35,-67.08,Time Stop
ARENTERP,2026-01-08,2026-01-23,44.790000915527344,43.099998474121094,-3.82,-76.46,Time Stop
HBLENGINE,2026-01-12,2026-01-19,858.9332885742188,754.0240883985828,-12.26,-245.28,Stop Loss
HEG,2026-01-13,2026-01-28,550.7,569.3,3.33,66.55,Time Stop
A2ZINFRA,2026-01-14,2026-01-29,14.970000267028809,14.140000343322754,-5.59,-111.89,Time Stop
JAIBALAJI,2026-01-16,2026-02-01,72.35,67.77,-6.38,-127.61,Time Stop
ASHAPURMIN,2026-01-16,2026-01-23,814.75,705.9655631874168,-13.4,-268.04,Stop Loss
ACCURACY,2026-01-19,2026-02-03,5.22,5.2,-0.43,-8.66,Time Stop
BRNL,2026-01-19,2026-02-03,20.15,20.24,0.4,7.93,Time Stop
TARC,2026-01-20,2026-02-04,157.80999755859375,157.00999450683594,-0.56,-11.14,Time Stop
AARVI,2026-01-21,2026-02-05,118.64,127.77,7.65,152.91,Time Stop
BHAGERIA,2026-01-21,2026-01-30,157.08,183.59175104065207,16.83,336.56,Take Profit
BANKA,2026-01-21,2026-02-05,60.28,61.47,1.92,38.48,Time Stop
BCONCEPTS,2026-01-21,2026-02-05,282.45001220703125,284.0,0.5,9.98,Time Stop
BLACKBUCK,2026-01-21,2026-02-05,560.4500122070312,606.4000244140625,8.15,162.98,Time Stop
CAPTRUST,2026-01-22,2026-01-30,16.51,13.92348059340446,-15.72,-314.33,Stop Loss
ATALREAL,2026-01-22,2026-02-06,27.52,27.22,-1.14,-22.8,Time Stop
KEI,2026-01-22,2026-02-03,3843.8486328125,4429.166946247224,15.18,303.55,Take Profit
BAJAJCON,2026-01-22,2026-02-03,296.9,354.14218241265064,19.23,384.6,Take Profit
THANGAMAYL,2026-01-22,2026-02-06,3632.89990234375,3400.199951171875,-6.46,-129.11,Time Stop
AKI,2026-01-22,2026-02-06,6.38,6.58,3.08,61.7,Time Stop
ICIL,2026-01-22,2026-02-04,232.5,286.7878912673092,23.3,465.99,Take Profit
AGIIL,2026-01-22,2026-02-06,250.9,246.9,-1.64,-32.89,Time Stop
AVG,2026-01-23,2026-02-09,139.22,149.58,7.39,147.83,Time Stop
AROGRANITE,2026-01-23,2026-02-09,27.43,29.08,5.97,119.31,Time Stop
ATLANTAA,2026-01-23,2026-02-09,41.58000183105469,44.369998931884766,6.66,133.2,Time Stop
ASHAPURMIN,2026-01-23,2026-02-09,681.5999755859375,647.4500122070312,-5.06,-101.21,Time Stop
CELEBRITY,2026-01-23,2026-02-06,7.150000095367432,9.628381337913863,34.61,692.25,Take Profit
KPIGREEN,2026-01-23,2026-02-09,410.05,418.9,2.11,42.17,Time Stop
ELECON,2026-01-28,2026-02-09,389.5,480.15320059623764,23.22,464.48,Take Profit
RAIN,2026-01-29,2026-02-13,164.6199951171875,155.08999633789062,-5.84,-116.78,Time Stop
MTARTECH,2026-01-30,2026-02-10,2931.5,3560.7282313936157,21.41,428.29,Take Profit
ASMS,2026-01-30,2026-02-05,10.69,13.765319423580419,28.72,574.36,Take Profit
ADANIGREEN,2026-02-01,2026-02-09,806.8,975.708821105432,20.89,417.71,Take Profit
SANSERA,2026-02-03,2026-02-13,1852.0,2259.6104448365995,21.96,439.18,Take Profit
AVANTIFEED,2026-02-03,2026-02-10,959.8,1159.255110152714,20.73,414.62,Take Profit
BSOFT,2026-02-03,2026-02-13,447.45,394.92590667229535,-11.79,-235.77,Stop Loss
PGIL,2026-02-03,2026-02-11,1772.1,1507.1738741973647,-15.0,-300.0,Stop Loss
RELINFRA,2026-02-04,2026-02-06,132.66000366210938,119.95791076440455,-9.62,-192.5,Stop Loss
APEX,2026-02-04,2026-02-13,376.2,483.0408841140426,28.35,567.0,Take Profit
ASMS,2026-02-05,2026-02-11,14.33,11.509999839179802,-19.73,-394.58,Stop Loss
AWFIS,2026-02-09,2026-02-13,396.9,336.6121816340316,-15.24,-304.79,Stop Loss
NEWGEN,2026-02-09,2026-02-13,562.2000122070312,478.1157719778456,-15.01,-300.13,Stop Loss
